References,Value,Footprint,DK,Quantity
"C2, C3, C4, C5, C6, C8, C10, C11, C12, C14, C15, C16, C17, C18, C21, C22, C23, C24, C25, C27, C35, C44, C49",1uF,C_0402_1005Metric,587-5514-1-ND,23
"C1, C7, C9, C19, C20, C29, C33, C42, C52",0.1uF,C_0402_1005Metric,1292-1639-1-ND,9
"C34, C36, C37",47uF,C_1210_3225Metric,490-6539-1-ND,3
"C30, C31",6.8pF,C_0402_1005Metric,399-C0402C689C5GAC7867CT-ND,2
"C43, C51",10uF,C_0805_2012Metric,1276-1096-1-ND,2
C13,330uF,CP_EIA-7343-31_Kemet-D_Pad2.25x2.55mm_HandSolder,718-1028-1-ND,1
C28,220uF,CP_Elec_6.3x7.7,732-8422-1-ND,1
C38,1uF,C_0805_2012Metric,1276-6471-1-ND,1
C39,3.3nF,C_0402_1005Metric,1276-1552-1-ND,1
C40,180pF,C_0805_2012Metric,311-1114-1-ND,1
C41,1.5nF,C_0805_2012Metric,311-1128-1-ND,1
C45,470pF,C_0805_2012Metric,1292-1580-1-ND,1
C46,220uF,CAP_2R5TPE220MAFB,P16200CT-ND,1
C47,100uF,C_1206_3216Metric,445-6008-1-ND,1
"R1, R4, R6, R7, R9",10k,R_0402_1005Metric,311-10KJRCT-ND,5
"R3, R5",5.1k,R_0402_1005Metric,RMCF0402JT5K10CT-ND,2
R2,5.6k,R_0402_1005Metric,13-[iban]-ND,1
R8,1M,R_0402_1005Metric,311-1.00MLRCT-ND,1
R10,3.83k,R_0402_1005Metric,311-3.83KLRCT-ND,1
R12,4.12k,R_0402_1005Metric,RMCF0402FT4K12CT-ND,1
R13,1.33k,R_0402_1005Metric,311-1.33KLRCT-ND,1
R14,4.99k,R_0402_1005Metric,311-4.99KLRCT-ND,1
R15,3.32k,R_0402_1005Metric,311-3.32KLRCT-ND,1
R16,80.6k,R_0402_1005Metric,311-80.6KLRCT-ND,1
L1,150nH,FP1005R1-R15-R,513-1568-1-ND,1
D1,SS310,D_SMA,SK310A-LTPMSCT-ND,1
U1,25MHz,"O 25,0-JO32-B-1V3-1-T1-LF",1908-O250-JO32-B-1V3-1-T1-LFCT-ND,1
U2,TXB0104RGYR,TXB0104,296-21930-1-ND,1
U5,MCP1824T-1802E,SOT-23-5,MCP1824T-1802E/OTCT-ND,1
U6,MCP1824T-0802E,SOT-23-5,MCP1824T-0802E/OTCT-ND,1
U7,EMC2101,TSSOP-8_3x3mm_P0.65mm,EMC2101-R-ACZL-CT-ND,1
U8,INA260,TSSOP-16_4.4x5mm_P0.65mm,296-45218-5-ND,1
U9,TPS40305,TPS40305,296-37445-1-ND,1
U10,DS4432U+,TSSOP-8_3x3mm_P0.65mm,DS4432U+-ND,1
U11,RT9080-33GJ5,RT9080-33GJ5,1028-1509-1-ND,1
U12,ESP32-S3-WROOM-1,ESP32-S3-WROOM-1,1965-ESP32-S3-WROOM-1U-N16R8CT-ND,1
U14,BM1366_mode1,BM1366,,1
Y1,32.768kHz,SC32S-7PF20PPM,728-1074-1-ND,1
"SW1, SW2",GT-TC029B-H025-L1N,SW_CS1213AGF260_CRS,2449-CS1213AGF260CT-ND,2
"Q1, Q2",CSD17311Q5,CSD17311Q5,296-27625-1-ND,2
Q4,2N7002K,SOT-323_SC-70,2N7002KWCT-ND,1
"J3, J4",Conn_01x21,PinHeader_1x21_P2.54mm_Vertical,,2
J1,54-00164,BarrelJack_Wuerth_694106106102_2.0x5.5mm,839-54-00164CT-ND,1
J2,Conn_01x02,JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical,455-B2B-XH-A-ND,1
J4,Conn_01x04,470531000,WM4330-ND,1
J8,USB_C_Receptacle_USB2.0,USB_C_Receptacle_GCT_USB4105-xx-A_16P_TopMnt_Horizontal,2073-USB4105-GF-ACT-ND,1
